Row Labels,Sum of revenue,,Row Labels,Sum of revenue,,Row Labels,Sum of revenue,,Row Labels,Sum of revenue,,,Row Labels,Sum of revenue,,Row Labels,Sum of revenue,,City,Sum of revenue,,Row Labels,Sum of revenue,,Row Labels,Sum of revenue
2016,2709484.47,,2016-01,241184.15,,CA,1790145.91,,CA,1790145.91,,,Baldwin Bikes,5826242.21,,Children Bicycles,327888.21,,San Angelo,"$109,729",,Shena Carter,27618.95,,Genna Serrano,952722.26
2017,3845515.02,,2016-02,175768.1,,NY,5826242.21,,NY,5826242.21,,,Rowlett Bikes,962600.76,,Comfort Bicycles,438506.87,,Orchard Park,"$101,189",,Corrina Sawyer,29214.89,,Kali Vargas,516695.17
2018,2023989.39,,2016-03,202157.14,,TX,962600.76,,TX,962600.76,,,Santa Cruz Bikes,1790145.91,,Cyclocross Bicycles,799874.6,,Mount Vernon,"$117,010",,Elinore Aguilar,29661.83,,Layla Terrell,445905.59
Grand Total,8578988.88,,2016-04,187223.55,,Grand Total,8578988.88,,,,,,Grand Total,8578988.88,,Electric Bikes,1020236.85,,Monroe,"$93,938",,Debra Burks,30645.87,,Marcelene Boyer,2938888.73
,,,2016-05,228701.13,,,,,,,,,,,,Cruisers Bicycles,1109151.04,,Howard Beach,"$104,251",,Melanie Hayes,34390.88,,Mireya Copeland,837423.65
,,,2016-06,231120.29,,,,,,,,,,,,Road Bikes,1852555.6,,Houston,"$90,449",,Emmitt Sanchez,34503.82,,Venita Daniel,2887353.48
,,,2016-07,222854.21,,,,,,,,,,,,Mountain Bikes,3030775.71,,Canyon Country,"$96,243",,Lyndsey Bean,35857.86,,Grand Total,8578988.88
,,,2016-08,253130.83,,,,,,,,,,,,Grand Total,8578988.88,,Ballston Spa,"$110,065",,Sharyn Hopkins,37138.86,,,
,,,2016-09,303282.61,,,,,,,,,,,,,,,Baldwinsville,"$105,893",,Abby Gamble,37500.89,,,
,,,2016-10,235051.79,,,,,,,,,,,,,,,Astoria,"$89,651",,Pamelia Newman,37801.84,,,
,,,2016-11,205315.47,,,,,,,,,,,,,,, nnm,"$1,018,420",,Grand Total,334335.69,,,
,,,2016-12,223695.2,,,,,,,,,,,,,,,,,,,,,,
,,,2017-01,316954.77,,,,,,,,,,,,,,,,,,,,,,
,,,2017-02,348740.47,,,,,,,,,,,,,,,,,,,,,,
,,,2017-03,348177.13,,,,,,,,,,,,,,,,,,,,,,
,,,2017-04,254105.57,,,,,,,,,,,,,,,,,,,,,,
,,,2017-05,297754.66,,,,,,,,,,,,,,,,,,,,,,
,,,2017-06,419892.07,,,,,,,,,,,,,,,,,,,,,,
,,,2017-07,255727.63,,,,,,,,,,,,,,,,,,,,,,
,,,2017-08,322553.32,,,,,,,,,,,,,,,,,,,,,,
,,,2017-09,329388.68,,,,,,,,,,,,,,,,,,,,,,
,,,2017-10,345316.18,,,,,,,,,,,,,,,,,,,,,,
,,,2017-11,315881.67,,,,,,,,,,,,,,,,,,,,,,
,,,2017-12,291022.87,,,,,,,,,,,,,,,,,,,,,,
,,,2018-01,426301.72,,,,,,,,,,,,,,,,,,,,,,
,,,2018-02,223941.44,,,,,,,,,,,,,,,,,,,,,,
,,,2018-03,406701.2,,,,,,,,,,,,,,,,,,,,,,
,,,2018-04,909179.47,,,,,,,,,,,,,,,,,,,,,,
,,,2018-06,209.99,,,,,,,,,,,,,,,,,,,,,,
,,,2018-07,12949.89,,,,,,,,,,,,,,,,,,,,,,
,,,2018-08,10256.91,,,,,,,,,,,,,,,,,,,,,,
,,,2018-09,9949.96,,,,,,,,,,,,,,,,,,,,,,
,,,2018-10,4219.92,,,,,,,,,,,,,,,,,,,,,,
,,,2018-11,12278.93,,,,,,,,,,,,,,,,,,,,,,
,,,2018-12,7999.96,,,,,,,,,,,,,,,,,,,,,,
,,,(blank),,,,,,,,,,,,,,,,,,,,,,,
,,,Grand Total,8578988.88,,,,,,,,,,,,,,,,,,,,,,
